Module	Section	Sample Name	Source
FastQC	all_sections	C32_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C32_R1_001_fastqc.zip
FastQC	all_sections	E13_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E13_R2_001_fastqc.zip
FastQC	all_sections	E7_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E7_R1_001_fastqc.zip
FastQC	all_sections	C30_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C30_R2_001_fastqc.zip
FastQC	all_sections	C17_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C17_R2_001_fastqc.zip
FastQC	all_sections	E6_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E6_R1_001_fastqc.zip
FastQC	all_sections	C19_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C19_R2_001_fastqc.zip
FastQC	all_sections	E13_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E13_R1_001_fastqc.zip
FastQC	all_sections	C31_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C31_R1_001_fastqc.zip
FastQC	all_sections	E12_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E12_R1_001_fastqc.zip
FastQC	all_sections	E5_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E5_R2_001_fastqc.zip
FastQC	all_sections	C18_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C18_R2_001_fastqc.zip
FastQC	all_sections	E9_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E9_R1_001_fastqc.zip
FastQC	all_sections	E4_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E4_R1_001_fastqc.zip
FastQC	all_sections	E3_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E3_R1_001_fastqc.zip
FastQC	all_sections	E7_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E7_R2_001_fastqc.zip
FastQC	all_sections	E8_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E8_R2_001_fastqc.zip
FastQC	all_sections	C20_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C20_R1_001_fastqc.zip
FastQC	all_sections	E5_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E5_R1_001_fastqc.zip
FastQC	all_sections	C27_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C27_R1_001_fastqc.zip
FastQC	all_sections	C22_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C22_R1_001_fastqc.zip
FastQC	all_sections	E3_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E3_R2_001_fastqc.zip
FastQC	all_sections	E4_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E4_R2_001_fastqc.zip
FastQC	all_sections	C29_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C29_R2_001_fastqc.zip
FastQC	all_sections	E11_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E11_R1_001_fastqc.zip
FastQC	all_sections	C22_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C22_R2_001_fastqc.zip
FastQC	all_sections	E14_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E14_R1_001_fastqc.zip
FastQC	all_sections	E2_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E2_R1_001_fastqc.zip
FastQC	all_sections	E6_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E6_R2_001_fastqc.zip
FastQC	all_sections	E11_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E11_R2_001_fastqc.zip
FastQC	all_sections	E16_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E16_R2_001_fastqc.zip
FastQC	all_sections	C18_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C18_R1_001_fastqc.zip
FastQC	all_sections	E15_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E15_R1_001_fastqc.zip
FastQC	all_sections	C30_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C30_R1_001_fastqc.zip
FastQC	all_sections	C28_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C28_R2_001_fastqc.zip
FastQC	all_sections	C31_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C31_R2_001_fastqc.zip
FastQC	all_sections	C24_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C24_R2_001_fastqc.zip
FastQC	all_sections	C21_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C21_R2_001_fastqc.zip
FastQC	all_sections	C25_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C25_R1_001_fastqc.zip
FastQC	all_sections	C28_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C28_R1_001_fastqc.zip
FastQC	all_sections	C17_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C17_R1_001_fastqc.zip
FastQC	all_sections	C19_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C19_R1_001_fastqc.zip
FastQC	all_sections	C29_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C29_R1_001_fastqc.zip
FastQC	all_sections	E9_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E9_R2_001_fastqc.zip
FastQC	all_sections	E2_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E2_R2_001_fastqc.zip
FastQC	all_sections	C32_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C32_R2_001_fastqc.zip
FastQC	all_sections	C26_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C26_R1_001_fastqc.zip
FastQC	all_sections	C24_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C24_R1_001_fastqc.zip
FastQC	all_sections	C23_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C23_R2_001_fastqc.zip
FastQC	all_sections	E8_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E8_R1_001_fastqc.zip
FastQC	all_sections	E1_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E1_R1_001_fastqc.zip
FastQC	all_sections	E10_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E10_R2_001_fastqc.zip
FastQC	all_sections	C23_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C23_R1_001_fastqc.zip
FastQC	all_sections	E1_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E1_R2_001_fastqc.zip
FastQC	all_sections	C21_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/C21_R1_001_fastqc.zip
FastQC	all_sections	C27_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C27_R2_001_fastqc.zip
FastQC	all_sections	C26_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C26_R2_001_fastqc.zip
FastQC	all_sections	E12_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E12_R2_001_fastqc.zip
FastQC	all_sections	E16_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E16_R1_001_fastqc.zip
FastQC	all_sections	E10_R1_001	/Users/hputnam/MyProjects/Becker_E5/qc/E10_R1_001_fastqc.zip
FastQC	all_sections	C25_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C25_R2_001_fastqc.zip
FastQC	all_sections	E14_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E14_R2_001_fastqc.zip
FastQC	all_sections	E15_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/E15_R2_001_fastqc.zip
FastQC	all_sections	C20_R2_001	/Users/hputnam/MyProjects/Becker_E5/qc/C20_R2_001_fastqc.zip
